Generated on Mon Apr 15 10:12:32 2024

Table des sections
Bloc;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Utilise (octets);Provenance;Description;Commentaire
Debut;;0x000083fc;0x800083fc;0xa00083fc
1;.R2_CHK_VAR;0x000083fc;0x800083fc;0xa00083fc;0x00008417;28;28;RAM;Replica 2 checked variables
1;.R1_CHK_VAR;0x00008418;0x80008418;0xa0008418;0x00008437;32;23;RAM;Replica 1 checked variables
1;.R2_NCHK_VAR;0x00008418;0x80008418;0xa0008418;0x00008417;0;0;RAM;Replica 2 non checked variables
1;.FREE_RAM_SPACE;0x00008438;0x80008438;0xa0008438;0x0001ffff;97224;0;RAM;Empty area
Fin;;;;;0x0001ffff;97284
Debut;;0x1d0123e4;0x9d0123e4;0xbd0123e4
2;.R_U_S_CST__USER_STRUCT_SAFETY_VARIABLES_SIZE_MINUS_1;0x1d0123e4;0x9d0123e4;0xbd0123e4;0x1d0123e7;4;4;FLASH;
2;.R_U_S_CST__MODULE_SECU_IDS;0x1d0123e8;0x9d0123e8;0xbd0123e8;0x1d0123eb;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_INPUTS;0x1d0123ec;0x9d0123ec;0xbd0123ec;0x1d0123ef;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_OUTPUTS;0x1d0123f0;0x9d0123f0;0xbd0123f0;0x1d0123f3;4;4;FLASH;
2;.R_U_S_CST__INPUT_MODULE_IDS;0x1d0123f4;0x9d0123f4;0xbd0123f4;0x1d0123f7;4;4;FLASH;
2;.R_U_S_CST__INPUT_LOCAL_IDS;0x1d0123f8;0x9d0123f8;0xbd0123f8;0x1d0123fb;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_MODULE_IDS;0x1d0123fc;0x9d0123fc;0xbd0123fc;0x1d0123ff;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_LOCAL_IDS;0x1d012400;0x9d012400;0xbd012400;0x1d012403;4;4;FLASH;
2;.R_U_S_CST__NB_MODULES;0x1d012404;0x9d012404;0xbd012404;0x1d012407;4;4;FLASH;
2;.R_U_S_CST__NB_INPUTS;0x1d012408;0x9d012408;0xbd012408;0x1d01240b;4;4;FLASH;
2;.R_U_S_CST__NB_OUTPUTS;0x1d01240c;0x9d01240c;0xbd01240c;0x1d01240f;4;4;FLASH;
Fin;;;;;0x1d01240f;44
Debut;;0x1d012428;0x9d012428;0xbd012428
3;.R2_U_PTR__user_configuration__initialisation;0x1d012428;0x9d012428;0xbd012428;0x1d01242b;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables__initialisation;0x1d01242c;0x9d01242c;0xbd01242c;0x1d01242f;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables_array;0x1d012430;0x9d012430;0xbd012430;0x1d012433;4;4;FLASH;
3;.R2_U_PTR__user_component__initialisation;0x1d012434;0x9d012434;0xbd012434;0x1d012437;4;4;FLASH;
3;.R2_U_PTR__user_app;0x1d012438;0x9d012438;0xbd012438;0x1d01243b;4;4;FLASH;
3;.R2_U_PTR__user_consistency_error_detection_test;0x1d01243c;0x9d01243c;0xbd01243c;0x1d01243f;4;4;FLASH;
Fin;;;;;0x1d01243f;24
Debut;;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac
4;.NR_S_FN;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac;0x1d01b4cb;32;32;FLASH;Non Replicated shared functions
4;.R_CST;0x1d01b4cc;0x9d01b4cc;0xbd01b4cc;0x1d01b537;108;100;FLASH;Replicas constants
4;.R2_FN;0x1d01b538;0x9d01b538;0xbd01b538;0x1d01c18f;3160;3160;FLASH;Replica 2 functions
4;.R1_FN;0x1d01c190;0x9d01c190;0xbd01c190;0x1d01f21f;12432;4240;FLASH;Replica 1 functions
4;.FREE_FLASH_SPACE;0x1d01f220;0x9d01f220;0xbd01f220;0x1d07dfff;388576;0;FLASH;Empty area
Fin;;;;;0x1d07dfff;404308

Table des symboles
Section;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Type;Provenance;Traduit;Commentaire

None;g_operators__initialisation;0x1d01043c;0x9d01043c;0xbd01043c;-;-;-;[B] output mapping;-
None;g_standard_types__initialisation;0x1d01045c;0x9d01045c;0xbd01045c;-;-;-;[B] output mapping;-
