Generated on Wed Apr 17 15:16:35 2024

Table des sections
Bloc;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Utilise (octets);Provenance;Description;Commentaire
Debut;;0x000083fc;0x800083fc;0xa00083fc
1;.R2_CHK_VAR;0x000083fc;0x800083fc;0xa00083fc;0x00008437;60;60;RAM;Replica 2 checked variables
1;.R1_CHK_VAR;0x00008438;0x80008438;0xa0008438;0x00008477;64;54;RAM;Replica 1 checked variables
1;.R2_NCHK_VAR;0x00008438;0x80008438;0xa0008438;0x00008437;0;0;RAM;Replica 2 non checked variables
1;.FREE_RAM_SPACE;0x00008478;0x80008478;0xa0008478;0x0001ffff;97160;0;RAM;Empty area
Fin;;;;;0x0001ffff;97284
Debut;;0x1d0123e4;0x9d0123e4;0xbd0123e4
2;.R_U_S_CST__USER_STRUCT_SAFETY_VARIABLES_SIZE_MINUS_1;0x1d0123e4;0x9d0123e4;0xbd0123e4;0x1d0123e7;4;4;FLASH;
2;.R_U_S_CST__MODULE_SECU_IDS;0x1d0123e8;0x9d0123e8;0xbd0123e8;0x1d0123eb;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_INPUTS;0x1d0123ec;0x9d0123ec;0xbd0123ec;0x1d0123ef;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_OUTPUTS;0x1d0123f0;0x9d0123f0;0xbd0123f0;0x1d0123f3;4;4;FLASH;
2;.R_U_S_CST__INPUT_MODULE_IDS;0x1d0123f4;0x9d0123f4;0xbd0123f4;0x1d0123f7;4;4;FLASH;
2;.R_U_S_CST__INPUT_LOCAL_IDS;0x1d0123f8;0x9d0123f8;0xbd0123f8;0x1d0123fb;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_MODULE_IDS;0x1d0123fc;0x9d0123fc;0xbd0123fc;0x1d0123ff;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_LOCAL_IDS;0x1d012400;0x9d012400;0xbd012400;0x1d012403;4;4;FLASH;
2;.R_U_S_CST__NB_MODULES;0x1d012404;0x9d012404;0xbd012404;0x1d012407;4;4;FLASH;
2;.R_U_S_CST__NB_INPUTS;0x1d012408;0x9d012408;0xbd012408;0x1d01240b;4;4;FLASH;
2;.R_U_S_CST__NB_OUTPUTS;0x1d01240c;0x9d01240c;0xbd01240c;0x1d01240f;4;4;FLASH;
Fin;;;;;0x1d01240f;44
Debut;;0x1d012428;0x9d012428;0xbd012428
3;.R2_U_PTR__user_configuration__initialisation;0x1d012428;0x9d012428;0xbd012428;0x1d01242b;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables__initialisation;0x1d01242c;0x9d01242c;0xbd01242c;0x1d01242f;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables_array;0x1d012430;0x9d012430;0xbd012430;0x1d012433;4;4;FLASH;
3;.R2_U_PTR__user_component__initialisation;0x1d012434;0x9d012434;0xbd012434;0x1d012437;4;4;FLASH;
3;.R2_U_PTR__user_app;0x1d012438;0x9d012438;0xbd012438;0x1d01243b;4;4;FLASH;
3;.R2_U_PTR__user_consistency_error_detection_test;0x1d01243c;0x9d01243c;0xbd01243c;0x1d01243f;4;4;FLASH;
Fin;;;;;0x1d01243f;24
Debut;;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac
4;.NR_S_FN;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac;0x1d01b4cb;32;32;FLASH;Non Replicated shared functions
4;.R_CST;0x1d01b4cc;0x9d01b4cc;0xbd01b4cc;0x1d01b537;108;100;FLASH;Replicas constants
4;.R2_FN;0x1d01b538;0x9d01b538;0xbd01b538;0x1d01cb7f;5704;5700;FLASH;Replica 2 functions
4;.R1_FN;0x1d01cb80;0x9d01cb80;0xbd01cb80;0x1d02081b;15516;7324;FLASH;Replica 1 functions
4;.FREE_FLASH_SPACE;0x1d02081c;0x9d02081c;0xbd02081c;0x1d07dfff;382948;0;FLASH;Empty area
Fin;;;;;0x1d07dfff;404308

Table des symboles
Section;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Type;Provenance;Traduit;Commentaire

None;g_operators__initialisation;0x1d01043c;0x9d01043c;0xbd01043c;-;-;-;[B] output mapping;-
None;g_standard_types__initialisation;0x1d01045c;0x9d01045c;0xbd01045c;-;-;-;[B] output mapping;-
None;IO_ON;0x1d0123cf;0x9d0123cf;0xbd0123cf;-;-;-;[B] output mapping;-
None;IO_OFF;0x1d0123d0;0x9d0123d0;0xbd0123d0;-;-;-;[B] output mapping;-
None;io_constants__initialisation;0x1d0183b4;0x9d0183b4;0xbd0183b4;-;-;-;[B] output mapping;-
None;get_ms_tick;0x1d0187b4;0x9d0187b4;0xbd0187b4;-;-;-;[B] output mapping;-
None;read_global_input;0x1d018800;0x9d018800;0xbd018800;-;-;-;[B] output mapping;-
None;write_global_output;0x1d018858;0x9d018858;0xbd018858;-;-;-;[B] output mapping;-
None;print_uint8;0x1d0188a8;0x9d0188a8;0xbd0188a8;-;-;-;[B] output mapping;-

Debut;;0x000083fc;0x800083fc;0xa00083fc
.R2_CHK_VAR;safety_variables;0x000083fc;0x800083fc;0xa00083fc;0x00008437;60;variable;[C] elf file;oui
Fin;;;;;0x00008437;60

Debut;;0x00008438;0x80008438;0xa0008438
.R1_CHK_VAR;I1;0x00008438;0x80008438;0xa0008438;0x00008438;1;variable;[B] output mapping;oui
.R1_CHK_VAR;safety_variables_array;0x00008438;0x80008438;0xa0008438;-;-;variable;[B] output mapping;oui
.R1_CHK_VAR;no_checked_variables;0x00008438;0x80008438;0xa0008438;0x00008437;0;variable;[C] elf file;oui
.R1_CHK_VAR;I2;0x00008439;0x80008439;0xa0008439;0x00008439;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I3;0x0000843a;0x8000843a;0xa000843a;0x0000843a;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I4;0x0000843b;0x8000843b;0xa000843b;0x0000843b;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I5;0x0000843c;0x8000843c;0xa000843c;0x0000843c;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I6;0x0000843d;0x8000843d;0xa000843d;0x0000843d;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I7;0x0000843e;0x8000843e;0xa000843e;0x0000843e;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I8;0x0000843f;0x8000843f;0xa000843f;0x0000843f;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I9;0x00008440;0x80008440;0xa0008440;0x00008440;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I10;0x00008441;0x80008441;0xa0008441;0x00008441;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I11;0x00008442;0x80008442;0xa0008442;0x00008442;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I12;0x00008443;0x80008443;0xa0008443;0x00008443;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I13;0x00008444;0x80008444;0xa0008444;0x00008444;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I14;0x00008445;0x80008445;0xa0008445;0x00008445;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I15;0x00008446;0x80008446;0xa0008446;0x00008446;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I16;0x00008447;0x80008447;0xa0008447;0x00008447;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I17;0x00008448;0x80008448;0xa0008448;0x00008448;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I18;0x00008449;0x80008449;0xa0008449;0x00008449;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I19;0x0000844a;0x8000844a;0xa000844a;0x0000844a;1;variable;[B] output mapping;oui
.R1_CHK_VAR;I20;0x0000844b;0x8000844b;0xa000844b;0x0000844b;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O1;0x0000844c;0x8000844c;0xa000844c;0x0000844c;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O2;0x0000844d;0x8000844d;0xa000844d;0x0000844d;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O3;0x0000844e;0x8000844e;0xa000844e;0x0000844e;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O4;0x0000844f;0x8000844f;0xa000844f;0x0000844f;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O5;0x00008450;0x80008450;0xa0008450;0x00008450;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O6;0x00008451;0x80008451;0xa0008451;0x00008451;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O7;0x00008452;0x80008452;0xa0008452;0x00008452;1;variable;[B] output mapping;oui
.R1_CHK_VAR;O8;0x00008453;0x80008453;0xa0008453;0x00008453;1;variable;[B] output mapping;oui
.R1_CHK_VAR;smstate;0x00008454;0x80008454;0xa0008454;0x00008457;4;variable;[B] output mapping;oui
.R1_CHK_VAR;MBC;0x00008458;0x80008458;0xa0008458;0x0000845b;4;variable;[B] output mapping;oui
.R1_CHK_VAR;cycle_timer;0x0000845c;0x8000845c;0xa000845c;0x0000845f;4;variable;[B] output mapping;oui
.R1_CHK_VAR;first_time;0x00008460;0x80008460;0xa0008460;0x00008460;1;variable;[B] output mapping;oui
.R1_CHK_VAR;ms_tick_cycle;0x00008464;0x80008464;0xa0008464;0x00008467;4;variable;[B] output mapping;oui
.R1_CHK_VAR;s_tick_cycle;0x00008468;0x80008468;0xa0008468;0x0000846b;4;variable;[B] output mapping;oui
.R1_CHK_VAR;tick;0x0000846c;0x8000846c;0xa000846c;0x0000846f;4;variable;[B] output mapping;oui
.R1_CHK_VAR;divergence_test_var;0x00008470;0x80008470;0xa0008470;0x00008470;1;variable;[B] output mapping;oui
Fin;;;;;0x00008477;64

Debut;;0x1d0123e4;0x9d0123e4;0xbd0123e4
.R_U_S_CST__USER_STRUCT_SAFETY_VARIABLES_SIZE_MINUS_1;struct_safety_variables_size_minus_1;0x1d0123e4;0x9d0123e4;0xbd0123e4;0x1d0123e7;4;;[C] elf file;non
.R_U_S_CST__USER_STRUCT_SAFETY_VARIABLES_SIZE_MINUS_1;struct_safety_variables_size_minus_1;0x1d0123e4;0x9d0123e4;0xbd0123e4;-;-;;[B] output mapping;non
Fin;;;;;0x1d0123e7;4

Debut;;0x1d0123e8;0x9d0123e8;0xbd0123e8
.R_U_S_CST__MODULE_SECU_IDS;r2__module_secu_ids_ptr;0x1d0123e8;0x9d0123e8;0xbd0123e8;0x1d0123eb;4;;[C] elf file;non
Fin;;;;;0x1d0123eb;4

Debut;;0x1d0123ec;0x9d0123ec;0xbd0123ec
.R_U_S_CST__MODULE_NB_INPUTS;r2__module_nb_inputs_ptr;0x1d0123ec;0x9d0123ec;0xbd0123ec;0x1d0123ef;4;;[C] elf file;non
Fin;;;;;0x1d0123ef;4

Debut;;0x1d0123f0;0x9d0123f0;0xbd0123f0
