Generated on Wed Apr 17 14:12:00 2024

Table des sections
Bloc;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Utilise (octets);Provenance;Description;Commentaire
Debut;;0x000083fc;0x800083fc;0xa00083fc
1;.R2_CHK_VAR;0x000083fc;0x800083fc;0xa00083fc;0x0000841f;36;29;RAM;Replica 2 checked variables
1;.R1_CHK_VAR;0x00008420;0x80008420;0xa0008420;0x00008447;40;29;RAM;Replica 1 checked variables
1;.R2_NCHK_VAR;0x00008420;0x80008420;0xa0008420;0x0000841f;0;0;RAM;Replica 2 non checked variables
1;.FREE_RAM_SPACE;0x00008448;0x80008448;0xa0008448;0x0001ffff;97208;0;RAM;Empty area
Fin;;;;;0x0001ffff;97284
Debut;;0x1d0123e4;0x9d0123e4;0xbd0123e4
2;.R_U_S_CST__USER_STRUCT_SAFETY_VARIABLES_SIZE_MINUS_1;0x1d0123e4;0x9d0123e4;0xbd0123e4;0x1d0123e7;4;4;FLASH;
2;.R_U_S_CST__MODULE_SECU_IDS;0x1d0123e8;0x9d0123e8;0xbd0123e8;0x1d0123eb;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_INPUTS;0x1d0123ec;0x9d0123ec;0xbd0123ec;0x1d0123ef;4;4;FLASH;
2;.R_U_S_CST__MODULE_NB_OUTPUTS;0x1d0123f0;0x9d0123f0;0xbd0123f0;0x1d0123f3;4;4;FLASH;
2;.R_U_S_CST__INPUT_MODULE_IDS;0x1d0123f4;0x9d0123f4;0xbd0123f4;0x1d0123f7;4;4;FLASH;
2;.R_U_S_CST__INPUT_LOCAL_IDS;0x1d0123f8;0x9d0123f8;0xbd0123f8;0x1d0123fb;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_MODULE_IDS;0x1d0123fc;0x9d0123fc;0xbd0123fc;0x1d0123ff;4;4;FLASH;
2;.R_U_S_CST__OUTPUT_LOCAL_IDS;0x1d012400;0x9d012400;0xbd012400;0x1d012403;4;4;FLASH;
2;.R_U_S_CST__NB_MODULES;0x1d012404;0x9d012404;0xbd012404;0x1d012407;4;4;FLASH;
2;.R_U_S_CST__NB_INPUTS;0x1d012408;0x9d012408;0xbd012408;0x1d01240b;4;4;FLASH;
2;.R_U_S_CST__NB_OUTPUTS;0x1d01240c;0x9d01240c;0xbd01240c;0x1d01240f;4;4;FLASH;
Fin;;;;;0x1d01240f;44
Debut;;0x1d012428;0x9d012428;0xbd012428
3;.R2_U_PTR__user_configuration__initialisation;0x1d012428;0x9d012428;0xbd012428;0x1d01242b;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables__initialisation;0x1d01242c;0x9d01242c;0xbd01242c;0x1d01242f;4;4;FLASH;
3;.R2_U_PTR__user_safety_variables_array;0x1d012430;0x9d012430;0xbd012430;0x1d012433;4;4;FLASH;
3;.R2_U_PTR__user_component__initialisation;0x1d012434;0x9d012434;0xbd012434;0x1d012437;4;4;FLASH;
3;.R2_U_PTR__user_app;0x1d012438;0x9d012438;0xbd012438;0x1d01243b;4;4;FLASH;
3;.R2_U_PTR__user_consistency_error_detection_test;0x1d01243c;0x9d01243c;0xbd01243c;0x1d01243f;4;4;FLASH;
Fin;;;;;0x1d01243f;24
Debut;;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac
4;.NR_S_FN;0x1d01b4ac;0x9d01b4ac;0xbd01b4ac;0x1d01b4cb;32;32;FLASH;Non Replicated shared functions
4;.R_CST;0x1d01b4cc;0x9d01b4cc;0xbd01b4cc;0x1d01b51f;84;80;FLASH;Replicas constants
4;.R2_FN;0x1d01b520;0x9d01b520;0xbd01b520;0x1d01c517;4088;4088;FLASH;Replica 2 functions
4;.R1_FN;0x1d01c518;0x9d01c518;0xbd01c518;0x1d01f85f;13128;4936;FLASH;Replica 1 functions
4;.FREE_FLASH_SPACE;0x1d01f860;0x9d01f860;0xbd01f860;0x1d07dfff;386976;0;FLASH;Empty area
Fin;;;;;0x1d07dfff;404308

Table des symboles
Section;Nom;Debut;Debut KSEG0;Debut KSEG1;Fin;Taille (octets);Type;Provenance;Traduit;Commentaire

None;g_operators__initialisation;0x1d01043c;0x9d01043c;0xbd01043c;-;-;-;[B] output mapping;-
None;g_standard_types__initialisation;0x1d01045c;0x9d01045c;0xbd01045c;-;-;-;[B] output mapping;-
None;IO_ON;0x1d0123cf;0x9d0123cf;0xbd0123cf;-;-;-;[B] output mapping;-
None;IO_OFF;0x1d0123d0;0x9d0123d0;0xbd0123d0;-;-;-;[B] output mapping;-
None;io_constants__initialisation;0x1d0183b4;0x9d0183b4;0xbd0183b4;-;-;-;[B] output mapping;-
None;get_ms_tick;0x1d0187b4;0x9d0187b4;0xbd0187b4;-;-;-;[B] output mapping;-
None;read_global_input;0x1d018800;0x9d018800;0xbd018800;-;-;-;[B] output mapping;-
None;write_global_output;0x1d018858;0x9d018858;0xbd018858;-;-;-;[B] output mapping;-
None;print_uint8;0x1d0188a8;0x9d0188a8;0xbd0188a8;-;-;-;[B] output mapping;-

Debut;;0x000083fc;0x800083fc;0xa00083fc
.R2_CHK_VAR;safety_variables;0x000083fc;0x800083fc;0xa00083fc;0x00008418;29;variable;[C] elf file;oui
Fin;;;;;0x0000841f;36

Debut;;0x00008420;0x80008420;0xa0008420
.R1_CHK_VAR;board_0_I1;0x00008420;0x80008420;0xa0008420;0x00008420;1;variable;[B] output mapping;oui
.R1_CHK_VAR;safety_variables_array;0x00008420;0x80008420;0xa0008420;-;-;variable;[B] output mapping;oui
.R1_CHK_VAR;no_checked_variables;0x00008420;0x80008420;0xa0008420;0x0000841f;0;variable;[C] elf file;oui
.R1_CHK_VAR;board_0_I2;0x00008421;0x80008421;0xa0008421;0x00008421;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I3;0x00008422;0x80008422;0xa0008422;0x00008422;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I4;0x00008423;0x80008423;0xa0008423;0x00008423;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I5;0x00008424;0x80008424;0xa0008424;0x00008424;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I6;0x00008425;0x80008425;0xa0008425;0x00008425;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I7;0x00008426;0x80008426;0xa0008426;0x00008426;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I8;0x00008427;0x80008427;0xa0008427;0x00008427;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I9;0x00008428;0x80008428;0xa0008428;0x00008428;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I10;0x00008429;0x80008429;0xa0008429;0x00008429;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I11;0x0000842a;0x8000842a;0xa000842a;0x0000842a;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I12;0x0000842b;0x8000842b;0xa000842b;0x0000842b;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I13;0x0000842c;0x8000842c;0xa000842c;0x0000842c;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I14;0x0000842d;0x8000842d;0xa000842d;0x0000842d;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I15;0x0000842e;0x8000842e;0xa000842e;0x0000842e;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I16;0x0000842f;0x8000842f;0xa000842f;0x0000842f;1;variable;[B] output mapping;oui
.R1_CHK_VAR;board_0_I17;0x00008430;0x80008430;0xa0008430;0x00008430;1;variable;[B] output mapping;oui
